session_id,username,prolific_pid,total_time_s,num_compose_attempts,q1_accomplishment,q2_effort,q3_mental_demand,q4_controllability,q5_temporal_demand,q6_satisfaction_trust,q7_would_use_again,comments,started_at,ended_at
5,697274f14ba12d763b82e610,697274f14ba12d763b82e610,498.9464075565338,5,3,2,2,2,4,2,0,,2026-01-27 17:38:27.568588,2026-01-27 17:46:46.524529
7,6977a75554c163cc6664f749,6977a75554c163cc6664f749,127.01031303405762,1,5,2,3,3,4,4,1,,2026-01-27 17:47:33.719288,2026-01-27 17:49:40.734427
8,672baa684649287a25e6130f,672baa684649287a25e6130f,1272.295482158661,2,4,2,3,3,2,4,1,,2026-01-28 01:45:43.443942,2026-01-28 02:06:55.750504
9,694b9f1c43f972a25a092dd2,694b9f1c43f972a25a092dd2,2272.8375084400177,3,4,4,4,4,4,4,1,,2026-01-28 08:10:39.185323,2026-01-28 09:00:34.326007
10,67409da3525cfe05680d7f53,67409da3525cfe05680d7f53,392.24785566329956,1,2,3,4,3,3,3,1,,2026-01-28 08:15:27.780241,2026-01-28 08:22:00.035080
11,6367bcc2571a0adcee41ae53,6367bcc2571a0adcee41ae53,114.59734272956848,8,5,5,5,5,5,5,1,remove this --this is just me testing (ria),2026-01-28 08:18:38.156367,2026-02-27 08:11:06.267493
12,68a5f9f40b71ed556a624b78,68a5f9f40b71ed556a624b78,503.0548586845398,2,3,4,4,5,2,3,0,,2026-01-28 09:32:13.870165,2026-01-28 09:40:36.936363
13,696dffe2743963cdce54128c,696dffe2743963cdce54128c,376.08132433891296,2,1,4,4,2,2,2,0,"The parameters imputed didn't seem to be taken into account when generating the final quiz. Also, difficulty levels seemed very variable.",2026-01-28 09:39:02.423411,2026-01-28 09:45:18.510672
14,61430bcb6d7e2ec5993eeaf4,61430bcb6d7e2ec5993eeaf4,342.080197095871,1,3,2,4,4,3,4,1,,2026-01-28 10:07:43.463600,2026-01-28 10:13:25.548709
15,696a88d7f6e44c3434e8a2c4,696a88d7f6e44c3434e8a2c4,299.6045515537262,2,4,3,3,3,4,2,1,not perfect match on topics,2026-01-28 11:39:57.428696,2026-01-28 11:44:57.038047
16,672b6ffcea50a91ac23dd705,672b6ffcea50a91ac23dd705,180.2643599510193,2,5,2,2,3,2,4,1,,2026-01-28 11:58:01.006386,2026-01-28 12:05:25.422753
17,6063b039a95d68dc47e1624d,6063b039a95d68dc47e1624d,398.4997100830078,2,5,4,4,4,2,4,0,"It's more of an ""I don't know."" I don't find it very intuitive. I'm also not sure if I would recommend it precisely because of its lack of intuitiveness.",2026-01-28 12:24:36.910446,2026-01-28 12:31:15.414189
18,65b96074491c5acab7390dbd,65b96074491c5acab7390dbd,328.40455055236816,4,3,4,2,5,1,3,0,,2026-01-28 12:29:32.781960,2026-01-28 12:35:01.192380
19,697868b39ae56d2b72946e2c,697868b39ae56d2b72946e2c,235.30009722709656,3,2,3,4,4,2,3,0,,2026-01-28 13:06:50.126825,2026-01-28 13:10:45.434762
20,68cf706ed449a3e570b00380,68cf706ed449a3e570b00380,742.2579183578491,3,5,5,5,3,1,5,1,,2026-01-28 13:17:17.350240,2026-01-28 13:29:39.614282
21,6978f0d31eee040048065920,6978f0d31eee040048065920,575.4527368545532,2,3,3,5,3,4,4,1,It took me a while to figure out that dragging the marker alters the value of the given parameter.,2026-01-28 14:07:48.929882,2026-01-28 14:17:24.386985
23,69698037e442102b583983c0,69698037e442102b583983c0,428.288614988327,6,1,2,2,1,1,1,0,"In the end, I gave up trying to get it to generate a quiz that matched the parameters I set. I only put two desired topics but it consistently included 5 or 6, and it did not fit with the difficulty level preferences I had set either, even after making modifications and trying multiple iterations with each set of preferences.",2026-01-28 15:48:50.259656,2026-01-28 15:55:58.553456
24,697a2b1c69b6fa5acf4874e5,697a2b1c69b6fa5acf4874e5,479.2029778957367,1,4,1,2,2,1,4,1,,2026-01-28 16:10:29.218643,2026-01-28 16:18:28.429397
